"","X","UN.member.or.observer.state","Overall.name.of.legislature","Name.of.house.s.","House.level","Term..years.","Voting.system","Seats","Population.per.seat","GDP.per.seat..million.USD.","level","pps1","pps","country","total_population"
"1",1,"Afghanistan","National Assembly[2]","House of the People (<U+0648><U+0644><U+0633><U+064A> <U+062C><U+0631><U+06AB><U+0647> Wolesi Jirga)","Lower","5","Single non-transferable vote[3]",249,"122,168",119,"Lower","122,168",122168,"Afghanistan",30419832
"2",2,"Afghanistan","National Assembly[2]","House of Elders (<U+0645><U+0634><U+0631><U+0627><U+0646><U+0648><U+062C><U+0631><U+06AB><U+0647> Meshrano Jirga)","Upper","3, 4 and 5","Elected by district and provincial councils, and appointed by the president",102,"298,234",291,"Upper","298,234",298234,"Afghanistan",30419868
"3",3,"Albania","","Parliament (Kuvendi i Shqipërisë)","Unicameral","4","Closed list proportional representation with the D'Hondt method by county with a 3% threshold",140,"20,226",177,"Unicameral","20,226",20226,"Albania",2831640
"4",4,"Algeria","Parliament[2]","People's National Assembly (al-Majlis al-Sha'abi al-Watani)","Lower","6","Open list proportional representation with the largest remainder method by province",462,"80,303",439,"Lower","80,303",80303,"Algeria",37099986
"5",5,"Algeria","Parliament[2]","Council of the Nation (Majlis al-Umma)","Upper","5","Elected by popular wilaya assemblies and communal people's assemblies, and appointed by the President",144,"257,638",1.83,"Upper","257,638",257638,"Algeria",37099872
"6",6,"Andorra","","General Council (Consell General de les Valls)","Unicameral","4","Parallel voting: Closed list proportional representation with the largest remainder method nationwide and block vote by parish",28,"2,789",161,"Unicameral","2,789",2789,"Andorra",78092
"7",7,"Angola","","National Assembly (Assembleia Nacional)","Unicameral","4","Closed list proportional representation with the D'Hondt method nationwide and by province",220,"84,081",525,"Unicameral","84,081",84081,"Angola",18497820
"8",8,"Antigua and Barbuda","Parliament[4]","House of Representatives","Lower","5","First-past-the-post",19,"4,305",82,"Lower","4,305",4305,"Antigua and Barbuda",81795
"9",9,"Antigua and Barbuda","Parliament[4]","Senate","Upper","5","Appointed by the Governor-General on the advice of the Prime Minister and Leader of the Opposition",17,"4,811",92,"Upper","4,811",4811,"Antigua and Barbuda",81787
"10",10,"Argentina","National Congress of Argentina (Congreso de la Nación Argentina)","Chamber of Deputies of the Nation (Cámara de Diputados de la Nación)","Lower","4","Closed list proportional representation with the D'Hondt method by province with a 3% threshold",257,"156,097",2.787,"Lower","156,097",156097,"Argentina",40116929
"11",11,"Argentina","National Congress of Argentina (Congreso de la Nación Argentina)","Senate of the Nation (Senado de la Nación)","Upper","6","Partial block voting by province",72,"557,181",9.95,"Upper","557,181",557181,"Argentina",40117032
"12",12,"Armenia","","National Assembly (<U+0531><U+0566><U+0563><U+0561><U+0575><U+056B><U+0576> <U+053A><U+0578><U+0572><U+0578><U+057E> Azgayin Zhoghov)","Unicameral","5","Parallel voting: Closed list proportional representation in a nationwide constituency with a 5% threshold, and first-past-the-post",131,"24,902",136,"Unicameral","24,902",24902,"Armenia",3262162
"13",13,"Australia","Parliament of Australia[4]","House of Representatives","Lower","3","Instant-runoff voting",150,"154,200",6.096,"Lower","154,200",154200,"Australia",23130000
"14",14,"Australia","Parliament of Australia[4]","Senate","Upper","6","Single transferable vote by state/territory",76,"304,342",12.032,"Upper","304,342",304342,"Australia",23129992
"15",15,"Austria","Austrian Parliament","National Council (Nationalrat)","Lower","5","Open list proportional representation with the D'Hondt method in constituencies with a 4% threshold",183,"43,895",1.923,"Lower","43,895",43895,"Austria",8032785
"16",16,"Austria","Austrian Parliament","Federal Council (Bundesrat)","Upper","5 and 6","Elected by state legislatures",62,"129,563",5.677,"Upper","129,563",129563,"Austria",8032906
"17",17,"Azerbaijan","","National Assembly (Milli M<U+0259>clis)","Unicameral","5","First-past-the-post",125,"73,320",744,"Unicameral","73,320",73320,"Azerbaijan",9165000
"18",18,"Bahamas, The","Parliament","House of Assembly","Lower","5","First-past-the-post",38,"9,326",283,"Lower","9,326",9326,"Bahamas, The",354388
"19",19,"Bahamas, The","Parliament","Senate","Upper","5","Appointed by the Governor-General on the advice of the Prime Minister and Leader of the Opposition",16,"22,103",674,"Upper","22,103",22103,"Bahamas, The",353648
"20",20,"Bahrain","National Assembly[2]","Council of Representatives (Majlis an-nuwab)","Lower","4","Two-round system",40,"30,864",777,"Lower","30,864",30864,"Bahrain",1234560
"21",21,"Bahrain","National Assembly[2]","Consultative Council (Majlis al-shura)","Upper","4","Appointed by the king",40,"30,864",777,"Upper","30,864",30864,"Bahrain",1234560
"22",22,"Bangladesh","","National Parliament (<U+099C><U+09BE><U+09A4><U+09C0><U+09AF><U+09BC> <U+09B8><U+0982><U+09B8><U+09A6> Jatiya Sangsad)","Unicameral","5","First-past-the-post",350,"466,909",818,"Unicameral","466,909",466909,"Bangladesh",163418150
"23",23,"Barbados","Parliament","House of Assembly","Lower","5","First-past-the-post",30,"9,486",216,"Lower","9,486",9486,"Barbados",284580
"24",24,"Barbados","Parliament","Senate","Upper","5","Appointed by the Governor-General on the advice of the Prime Minister and Leader of the Opposition",21,"13,551",309,"Upper","13,551",13551,"Barbados",284571
"25",25,"Belarus","National Assembly (<U+041D><U+0430><U+0446><U+044B><U+044F><U+043D><U+0430><U+043B><U+044C><U+043D><U+044B> <U+0441><U+0445><U+043E><U+0434> Nacyjanalny schod)","House of Representatives (<U+041F><U+0430><U+043B><U+0430><U+0442><U+0430> <U+043F><U+0440><U+0430><U+0434><U+0441><U+0442><U+0430><U+045E><U+043D><U+0456><U+043A><U+043E><U+045E> Palata pradstaunikou)","Lower","4","Two-round system",110,"85,997",1.288,"Lower","85,997",85997,"Belarus",9459670
"26",26,"Belarus","National Assembly (<U+041D><U+0430><U+0446><U+044B><U+044F><U+043D><U+0430><U+043B><U+044C><U+043D><U+044B> <U+0441><U+0445><U+043E><U+0434> Nacyjanalny schod)","Council of the Republic (<U+0421><U+0430><U+0432><U+0435><U+0442> <U+0420><U+044D><U+0441><U+043F><U+0443><U+0431><U+043B><U+0456><U+043A><U+0456> Saviet Respubliki)","Upper","4","Elected by regional councils, and appointed by the President",64,"147,773",2.215,"Upper","147,773",147773,"Belarus",9457472
"27",27,"Belgium","Federal Parliament (Federaal Parlement / Parlement fédéral / Föderales Parlament)","Chamber of Representatives
(Kamer van Volksvertegenwoordigers / Chambre des Représentants / Abgeordnetenkammer)","Lower","5","Open list proportional representation with the D'Hondt method by province with a 5% threshold",150,"74,000",2.897,"Lower","74,000",74000,"Belgium",11100000
"28",28,"Belgium","Federal Parliament (Federaal Parlement / Parlement fédéral / Föderales Parlament)","Senate (Senaat / Sénat / Senat)","Upper","5","Elected by community and regional parliaments",60,"185,000",7.242,"Upper","185,000",185000,"Belgium",11100000
"29",29,"Belize","National Assembly","House of Representatives","Lower","5","First-past-the-post",31,"10,748",90,"Lower","10,748",10748,"Belize",333188
"30",30,"Belize","National Assembly","Senate","Upper","5","Appointed by the Governor-General on the advice of the Prime Minister and Leader of the Opposition",12,"27,766",233,"Upper","27,766",27766,"Belize",333192
"31",31,"Benin","","National Assembly (Assemblée Nationale)","Unicameral","4","Proportional representation with the largest remainder method in constituencies",83,"115,648",176,"Unicameral","115,648",115648,"Benin",9598784
"32",32,"Bhutan","Parliament of Bhutan[5]","National Assembly (<U+0F62><U+0F92><U+0FB1><U+0F63><U+0F0B><U+0F61><U+0F7C><U+0F44><U+0F66><U+0F0B><U+0F5A><U+0F7C><U+0F42><U+0F66><U+0F0B><U+0F60><U+0F51><U+0F74><U+0F0D> Gyelyong Tshogdu)","Lower","5","First-past-the-post",47,"15,072",91,"Lower","15,072",15072,"Bhutan",708384
"33",33,"Bhutan","Parliament of Bhutan[5]","National Council (<U+0F62><U+0F92><U+0FB1><U+0F63><U+0F0B><U+0F61><U+0F7C><U+0F44><U+0F66><U+0F0B><U+0F5A><U+0F7C><U+0F42><U+0F66><U+0F0B><U+0F66><U+0FA1><U+0F7A><U+0F0D> Gyelyong Tshogde)","Upper","4","First-past-the-post, and appointed by the king",25,"28,337",171,"Upper","28,337",28337,"Bhutan",708425
"34",34,"Bolivia","Plurinational Legislative Assembly (Asamblea Legislativa Plurinacional)","Chamber of Deputies (Cámara de Diputados)","Lower","5","Closed list mixed-member proportional representation: Proportional representation with the D'Hondt method by department and first-past-the-post",130,"83,905",391,"Lower","83,905",83905,"Bolivia",10907650
"35",35,"Bolivia","Plurinational Legislative Assembly (Asamblea Legislativa Plurinacional)","Chamber of Senators (Cámara de Senadores)","Upper","5","Closed list proportional representation with the D'Hondt method by department",36,"302,993",1.414,"Upper","302,993",302993,"Bolivia",10907748
"36",36,"Bosnia and Herzegovina","Parliamentary Assembly (Parlamentarna skupština / <U+041F><U+0430><U+0440><U+043B><U+0430><U+043C><U+0435><U+043D><U+0442><U+0430><U+0440><U+043D><U+0430> <U+0441><U+043A><U+0443><U+043F><U+0448><U+0442><U+0438><U+043D><U+0430>)","House of Representatives (Predstavnicki dom / Zastupnicki dom / <U+041F><U+0440><U+0435><U+0434><U+0441><U+0442><U+0430><U+0432><U+043D><U+0438><U+0447><U+043A><U+0438> <U+0434><U+043E><U+043C>)","Lower","4","Open list proportional representation with the largest remainder method in constituencies",42,"91,422",753,"Lower","91,422",91422,"Bosnia and Herzegovina",3839724
